Draw number,Draw date,Winning Number 1,Winning Number 2,Winning Number 3,Winning Number 4,Winning Number 5,Winning Number 6,Winning Number 7,Powerball Number
1546,01/01/2026,30, 9, 7, 27, 18, 15, 29,3
1545,25/12/2025,7,23,29,20,11,16,17,17
1544,18/12/2025,31,25,19,2,35,15,16,14
1543,11/12/2025,12,23,25,16,10,5,4,10
1542,04/12/2025,19,23,32,12,11,15,9,14
1541,27/11/2025,2,17,11,9,19,28,24,1
1540,20/11/2025,19,11,12,4,29,13,27,20
1539,13/11/2025,22,10,6,15,2,8,7,13
1538,06/11/2025,11,34,7,33,15,22,16,13
1537,30/10/2025,18,13,1,30,32,19,21,17
1536,23/10/2025,4,20,24,19,33,8,14,16
1535,16/10/2025,28,14,27,29,22,33,13,16
1534,09/10/2025,11,21,15,28,10,20,24,20
1533,02/10/2025,11,15,28,26,14,23,30,9
1532,25/09/2025,5,20,6,8,1,19,17,12
1531,18/09/2025,29,33,12,24,18,32,1,8
1530,11/09/2025,32,19,21,18,28,33,4,17
1529,04/09/2025,9,22,23,3,13,28,32,5
1528,28/08/2025,33,4,14,30,1,21,10,6
1527,21/08/2025,12,18,16,1,14,4,8,14
1526,14/08/2025,33,5,12,14,19,32,1,10
1525,07/08/2025,12,21,30,8,33,14,11,19
1524,31/07/2025,20,29,22,15,16,12,5,4
1523,24/07/2025,2,25,6,4,31,34,19,20
1522,17/07/2025,34,21,18,4,22,29,33,3
1521,10/07/2025,35,31,23,3,5,14,24,10
1520,03/07/2025,1,7,35,18,25,32,10,14
1519,26/06/2025,23,2,30,17,33,28,29,15
1518,19/06/2025,21,23,34,25,14,5,32,11
1517,12/06/2025,28,10,3,16,31,14,21,6
1516,05/06/2025,1,30,12,34,24,9,6,10
1515,29/05/2025,21,35,26,23,15,10,7,18
1514,22/05/2025,28,19,8,26,21,30,3,20
1513,15/05/2025,11,19,7,3,32,24,33,17
1512,08/05/2025,33,32,35,14,15,7,34,12
1511,01/05/2025,12,23,9,27,30,2,15,10
1510,24/04/2025,24,18,19,14,1,21,13,13
1509,17/04/2025,34,17,35,27,30,14,32,17
1508,10/04/2025,32,19,15,23,34,25,22,2
1507,03/04/2025,27,26,15,33,34,24,14,10
1506,27/03/2025,11,7,21,17,9,13,24,11
1505,20/03/2025,9,2,17,32,1,18,16,1
1504,13/03/2025,11,6,5,7,30,4,19,20
1503,06/03/2025,23,6,22,33,18,5,21,16
1502,27/02/2025,26,22,7,35,1,11,25,3
1501,20/02/2025,16,26,14,1,8,3,24,4
1500,13/02/2025,10,28,34,23,26,1,31,3
1499,06/02/2025,20,23,34,19,24,31,10,14
1498,30/01/2025,19,12,2,18,13,1,23,4
1497,23/01/2025,29,32,17,27,9,11,12,18
1496,16/01/2025,25,14,6,2,13,30,31,2
1495,09/01/2025,17,11,2,8,1,26,19,11
1494,02/01/2025,21,27,9,22,15,18,8,19
1493,26/12/2024,3,9,18,1,20,28,29,9
1492,19/12/2024,30,23,29,16,12,3,9,19
1491,12/12/2024,9,11,19,3,14,23,16,16
1490,05/12/2024,5,6,32,30,7,11,33,11
1489,28/11/2024,22,10,4,31,1,26,9,14
1488,21/11/2024,11,22,30,31,19,15,3,2
1487,14/11/2024,25,11,19,5,4,10,14,20
1486,07/11/2024,15,26,3,33,31,23,32,6
1485,31/10/2024,3,34,14,9,26,35,11,7
1484,24/10/2024,33,5,8,22,14,9,1,2
1483,17/10/2024,27,30,6,16,2,21,35,7
1482,10/10/2024,5,28,33,11,10,35,7,1
1481,03/10/2024,13,18,34,16,11,10,15,2
1480,26/09/2024,10,12,9,20,29,15,30,16
1479,19/09/2024,32,12,4,9,10,24,7,15
1478,12/09/2024,24,32,9,12,22,31,34,10
1477,05/09/2024,21,7,18,32,25,13,3,18
1476,29/08/2024,12,21,6,15,9,34,20,15
1475,22/08/2024,16,24,11,4,10,18,23,6
1474,15/08/2024,18,11,28,1,12,16,8,15
1473,08/08/2024,7,20,32,29,4,8,23,17
1472,01/08/2024,30,6,21,2,27,10,8,9
1471,25/07/2024,8,12,17,6,7,16,5,13
1470,18/07/2024,31,4,18,20,6,28,16,6
1469,11/07/2024,17,20,9,12,19,22,16,9
1468,04/07/2024,8,9,21,6,12,13,30,4
1467,27/06/2024,8,33,34,5,18,12,9,6
1466,20/06/2024,32,1,30,11,23,17,20,16
1465,13/06/2024,9,6,2,26,25,32,17,4
1464,06/06/2024,20,5,14,2,3,18,30,4
1463,30/05/2024,35,2,3,33,20,22,10,9
1462,23/05/2024,18,29,34,8,4,28,6,11
1461,16/05/2024,13,9,1,18,12,2,14,3
1460,09/05/2024,6,18,32,3,1,16,12,4
1459,02/05/2024,4,23,2,13,7,25,5,16
1458,25/04/2024,20,32,29,3,34,17,28,18
1457,18/04/2024,35,31,22,9,18,34,23,1
1456,11/04/2024,25,30,20,24,21,6,4,2
1455,04/04/2024,7,20,19,25,10,31,1,11
1454,28/03/2024,29,19,34,6,9,15,18,4
1453,21/03/2024,13,25,12,10,24,3,7,11
1452,14/03/2024,30,24,5,32,35,27,15,2
1451,07/03/2024,4,20,24,6,8,30,2,10
1450,29/02/2024,31,3,24,13,5,25,33,17
1449,22/02/2024,33,12,7,5,28,6,27,4
1448,15/02/2024,35,34,19,10,18,15,5,20
1447,08/02/2024,25,12,6,20,26,16,7,2
1446,01/02/2024,12,33,23,35,1,26,32,10
1445,25/01/2024,21,9,27,6,1,26,4,10
1444,18/01/2024,21,31,17,22,20,24,34,6
1443,11/01/2024,30,2,5,25,16,32,34,7
1442,04/01/2024,21,31,34,27,33,22,30,4
1441,28/12/2023,27,35,15,24,11,9,16,1
1440,21/12/2023,13,14,20,25,22,35,34,12
1439,14/12/2023,2,6,22,4,30,18,8,2
1438,07/12/2023,31,6,4,17,23,15,33,15
1437,30/11/2023,34,2,1,11,30,23,19,4
1436,23/11/2023,35,31,32,7,23,33,4,5
1435,16/11/2023,1,7,11,31,32,8,29,16
1434,09/11/2023,35,15,5,23,34,29,30,2
1433,02/11/2023,23,30,11,8,12,22,6,15
1432,26/10/2023,9,4,31,35,11,16,22,20
1431,19/10/2023,26,7,4,24,6,3,1,18
1430,12/10/2023,31,10,20,21,6,35,1,13
1429,05/10/2023,11,19,4,22,3,8,14,5
1428,28/09/2023,3,26,15,2,28,27,14,19
1427,21/09/2023,12,23,13,10,20,4,18,5
1426,14/09/2023,17,10,6,5,31,19,2,10
1425,07/09/2023,24,11,27,29,14,18,20,19
1424,31/08/2023,10,35,27,32,6,14,31,6
1423,24/08/2023,8,17,18,20,11,3,33,7
1422,17/08/2023,24,12,30,26,10,17,21,10
1421,10/08/2023,11,24,9,23,18,16,10,9
1420,03/08/2023,13,7,18,1,23,25,33,7
1419,27/07/2023,19,14,18,22,16,4,33,18
1418,20/07/2023,7,29,14,4,32,27,9,17
1417,13/07/2023,19,3,29,17,27,30,11,15
1416,06/07/2023,12,28,7,16,10,20,17,20
1415,29/06/2023,3,28,8,18,5,24,1,2
1414,22/06/2023,22,3,5,23,4,14,6,17
1413,15/06/2023,20,11,13,9,2,25,31,2
1412,08/06/2023,17,15,28,12,22,21,20,11
1411,01/06/2023,14,23,19,31,6,28,34,3
1410,25/05/2023,17,20,30,29,27,12,8,6
1409,18/05/2023,3,19,6,33,11,20,7,18
1408,11/05/2023,8,15,9,18,3,28,12,14
1407,04/05/2023,35,31,20,18,13,2,34,9
1406,27/04/2023,30,16,27,6,33,19,28,17
1405,20/04/2023,32,30,12,18,1,13,24,6
1404,13/04/2023,27,33,19,29,5,12,15,4
1403,06/04/2023,30,33,24,6,21,12,17,10
1402,30/03/2023,12,5,6,7,13,35,11,15
1401,23/03/2023,26,4,7,5,18,25,19,15
1400,16/03/2023,32,17,29,34,28,3,22,18
1399,09/03/2023,7,10,27,33,30,20,17,1
1398,02/03/2023,18,14,13,16,21,19,29,18
1397,23/02/2023,6,5,3,11,30,26,24,9
1396,16/02/2023,5,8,12,13,35,20,21,8
1395,09/02/2023,32,35,11,28,8,16,3,13
1394,02/02/2023,7,35,31,2,24,21,15,18
1393,26/01/2023,31,30,28,15,1,33,21,16
1392,19/01/2023,35,32,34,19,3,30,21,1
1391,12/01/2023,18,22,34,3,30,10,29,5
1390,05/01/2023,5,13,27,21,7,9,35,6
1389,29/12/2022,9,26,4,23,22,6,24,18
1388,22/12/2022,31,23,5,28,7,18,21,4
1387,15/12/2022,26,21,34,19,22,1,7,2
1386,08/12/2022,14,4,21,18,35,10,19,11
1385,01/12/2022,7,34,8,5,2,29,4,15
1384,24/11/2022,14,6,9,25,27,31,33,15
1383,17/11/2022,6,5,7,19,1,33,14,17
1382,10/11/2022,15,22,14,3,32,17,5,7
1381,03/11/2022,24,32,22,12,2,8,6,2
1380,27/10/2022,10,4,12,18,2,34,7,7
1379,20/10/2022,14,33,11,25,17,24,6,18
1378,13/10/2022,31,35,16,13,25,18,1,2
1377,06/10/2022,28,35,17,14,6,3,4,10
1376,29/09/2022,15,19,9,12,16,35,20,4
1375,22/09/2022,24,21,10,15,35,28,26,8
1374,15/09/2022,22,31,35,13,9,2,10,15
1373,08/09/2022,15,21,23,13,30,25,31,10
1372,01/09/2022,3,10,15,26,34,12,4,20
1371,25/08/2022,4,16,8,25,31,12,32,17
1370,18/08/2022,1,22,2,4,20,23,27,20
1369,11/08/2022,30,23,9,22,5,28,18,3
1368,04/08/2022,23,21,17,11,32,6,13,15
1367,28/07/2022,9,5,19,34,23,24,10,13
1366,21/07/2022,9,8,25,7,26,2,24,9
1365,14/07/2022,35,1,17,33,20,6,26,5
1364,07/07/2022,13,16,3,28,30,14,6,11
1363,30/06/2022,22,6,1,16,17,29,11,2
1362,23/06/2022,7,31,10,9,2,22,35,19
1361,16/06/2022,18,3,28,29,15,12,6,15
1360,09/06/2022,23,6,2,13,3,34,20,12
1359,02/06/2022,8,15,31,21,11,6,33,7
1358,26/05/2022,16,19,21,33,25,13,10,18
1357,19/05/2022,15,34,5,11,28,8,27,3
1356,12/05/2022,18,16,22,14,4,7,9,10
1355,05/05/2022,30,26,16,35,12,2,17,19
1354,28/04/2022,12,7,16,19,1,24,25,7
1353,21/04/2022,22,28,29,15,25,17,19,6
1352,14/04/2022,31,2,3,5,11,20,14,4
1351,07/04/2022,5,30,15,3,7,10,34,12
1350,31/03/2022,6,28,10,34,26,27,13,11
1349,24/03/2022,9,21,5,23,32,4,28,20
1348,17/03/2022,23,19,2,17,7,25,13,13
1347,10/03/2022,15,29,5,19,13,16,35,16
1346,03/03/2022,4,27,24,28,2,12,18,4
1345,24/02/2022,6,15,9,27,32,28,33,8
1344,17/02/2022,24,7,34,22,13,30,6,10
1343,10/02/2022,19,32,5,31,3,26,16,6
1342,03/02/2022,22,18,11,26,21,16,31,8
1341,27/01/2022,4,25,15,27,32,10,28,18
1340,20/01/2022,25,14,35,26,34,11,31,1
1339,13/01/2022,29,28,13,2,33,24,9,13
1338,06/01/2022,15,5,28,20,29,34,27,8
1337,30/12/2021,35,26,18,32,23,19,16,10
1336,23/12/2021,3,33,29,13,10,20,16,19
1335,16/12/2021,34,18,3,30,33,25,32,6
1334,09/12/2021,4,34,9,25,28,29,14,3
1333,02/12/2021,27,30,4,5,33,26,19,8
1332,25/11/2021,21,17,16,3,22,34,9,9
1331,18/11/2021,34,13,1,8,3,5,19,11
1330,11/11/2021,17,2,20,3,4,1,15,16
1329,04/11/2021,30,15,27,12,34,18,8,8
1328,28/10/2021,14,10,29,26,9,15,23,3
1327,21/10/2021,7,17,11,28,30,2,27,11
1326,14/10/2021,23,20,17,27,22,32,12,17
1325,07/10/2021,27,25,34,4,29,13,18,13
1324,30/09/2021,18,14,25,2,27,7,24,20
1323,23/09/2021,3,10,23,24,14,8,21,5
1322,16/09/2021,1,30,9,32,8,31,22,9
1321,09/09/2021,3,20,8,6,2,17,23,2
1320,02/09/2021,17,25,12,5,4,28,14,10
1319,26/08/2021,28,25,10,27,14,11,32,6
1318,19/08/2021,26,7,9,10,2,30,8,3
1317,12/08/2021,17,10,4,26,19,23,21,7
1316,05/08/2021,16,25,12,7,11,10,21,18
1315,29/07/2021,23,26,7,4,33,35,22,17
1314,22/07/2021,28,25,15,13,20,29,16,11
1313,15/07/2021,25,32,17,16,3,11,26,2
1312,08/07/2021,7,8,17,9,19,32,15,6
1311,01/07/2021,13,19,18,17,11,16,20,15
1310,24/06/2021,30,33,21,13,28,31,8,15
1309,17/06/2021,20,12,26,4,10,34,13,1
1308,10/06/2021,32,25,13,2,15,35,24,16
1307,03/06/2021,17,1,19,11,12,28,14,11
1306,27/05/2021,5,12,10,6,2,24,25,20
1305,20/05/2021,14,7,18,5,8,2,11,19
1304,13/05/2021,7,19,11,12,5,25,8,20
1303,06/05/2021,21,34,10,16,23,14,25,9
1302,29/04/2021,15,23,3,10,30,14,35,15
1301,22/04/2021,35,26,10,17,31,19,21,1
1300,15/04/2021,17,1,24,12,5,9,19,3
1299,08/04/2021,13,21,12,14,24,4,3,6
1298,01/04/2021,27,23,1,26,25,13,7,15
1297,25/03/2021,14,15,16,21,12,25,10,5
1296,18/03/2021,18,30,16,29,6,33,35,4
1295,11/03/2021,8,19,14,26,21,17,1,20
1294,04/03/2021,6,7,22,33,18,28,1,4
1293,25/02/2021,25,17,33,23,20,19,11,3
1292,18/02/2021,13,25,30,3,19,16,22,10
1291,11/02/2021,20,32,26,29,16,7,1,14
1290,04/02/2021,18,29,34,33,6,30,2,8
1289,28/01/2021,6,16,13,12,10,20,30,11
1288,21/01/2021,29,35,19,15,6,22,27,14
1287,14/01/2021,26,27,17,1,2,31,20,14
1286,07/01/2021,22,3,17,2,23,20,7,5
1285,31/12/2020,1,11,28,8,7,2,16,7
1284,24/12/2020,12,9,21,4,11,32,29,2
1283,17/12/2020,29,4,17,16,33,5,9,13
1282,10/12/2020,14,8,19,20,11,9,4,19
1281,03/12/2020,21,29,15,1,28,12,17,17
1280,26/11/2020,30,20,7,3,25,21,31,2
1279,19/11/2020,30,7,12,13,1,34,26,11
1278,12/11/2020,6,19,11,23,9,24,14,20
1277,05/11/2020,24,3,13,2,35,14,21,12
1276,29/10/2020,31,10,24,2,16,28,1,19
1275,22/10/2020,5,10,19,1,6,16,31,10
1274,15/10/2020,27,7,31,32,2,9,15,7
1273,08/10/2020,35,9,10,17,19,11,20,3
1272,01/10/2020,16,30,22,26,11,15,18,4
1271,24/09/2020,13,11,1,32,31,3,8,3
1270,17/09/2020,4,11,19,28,3,5,7,6
1269,10/09/2020,10,23,9,2,19,29,8,14
1268,03/09/2020,17,23,32,3,1,9,13,19
1267,27/08/2020,23,2,16,14,18,13,28,9
1266,20/08/2020,18,8,23,21,12,17,35,1
1265,13/08/2020,5,24,15,16,14,32,6,19
1264,06/08/2020,14,23,5,18,33,27,7,7
1263,30/07/2020,24,3,30,19,27,9,35,1
1262,23/07/2020,9,17,28,16,3,7,32,6
1261,16/07/2020,18,34,32,23,26,14,11,5
1260,09/07/2020,33,2,32,31,28,21,26,12
1259,02/07/2020,26,15,16,6,1,21,10,19
1258,25/06/2020,35,12,20,24,27,8,18,17
1257,18/06/2020,32,24,28,17,7,14,22,1
1256,11/06/2020,17,28,26,1,14,22,33,9
1255,04/06/2020,20,12,27,1,5,10,17,13
1254,28/05/2020,24,30,25,10,9,21,32,19
1253,21/05/2020,30,9,23,32,18,8,7,4
1252,14/05/2020,23,22,31,8,4,24,3,15
1251,07/05/2020,12,9,16,23,26,35,29,10
1250,30/04/2020,6,32,9,17,25,34,28,10
1249,23/04/2020,32,35,3,18,7,6,14,2
1248,16/04/2020,8,24,25,19,18,12,15,18
1247,09/04/2020,2,4,18,34,27,12,19,11
1246,02/04/2020,17,19,26,22,1,14,3,18
1245,26/03/2020,14,21,16,12,1,29,27,7
1244,19/03/2020,18,1,12,10,27,20,11,20
1243,12/03/2020,20,10,17,28,19,33,26,2
1242,05/03/2020,24,28,27,23,16,10,33,12
1241,27/02/2020,16,24,31,9,17,22,1,2
1240,20/02/2020,26,3,31,12,13,1,21,19
1239,13/02/2020,25,7,29,14,5,32,2,3
1238,06/02/2020,26,3,11,2,15,1,35,17
1237,30/01/2020,8,9,35,22,20,17,5,16
1236,23/01/2020,13,10,23,5,27,4,28,4
1235,16/01/2020,20,25,7,14,21,28,16,11
1234,09/01/2020,31,9,7,3,29,4,24,2
1233,02/01/2020,27,25,21,3,35,2,9,4
1232,26/12/2019,27,17,26,12,23,7,9,2
1231,19/12/2019,9,11,8,32,4,10,29,18
1230,12/12/2019,15,9,16,35,18,28,11,9
1229,05/12/2019,29,32,30,14,19,20,27,6
1228,28/11/2019,20,21,23,12,18,30,4,1
1227,21/11/2019,1,12,3,2,25,13,23,1
1226,14/11/2019,8,28,24,10,20,32,26,6
1225,07/11/2019,21,12,10,13,33,7,3,4
1224,31/10/2019,10,29,16,33,9,22,18,8
1223,24/10/2019,19,11,1,24,7,12,30,7
1222,17/10/2019,9,2,25,21,7,6,22,12
1221,10/10/2019,28,11,27,16,6,3,35,10
1220,03/10/2019,2,15,20,29,22,25,11,3
1219,26/09/2019,33,30,25,26,22,9,27,19
1218,19/09/2019,26,4,17,5,18,8,31,9
1217,12/09/2019,27,28,10,20,11,30,31,2
1216,05/09/2019,16,4,14,2,29,19,27,13
1215,29/08/2019,8,20,9,11,27,22,32,20
1214,22/08/2019,10,11,17,35,7,26,3,19
1213,15/08/2019,24,35,27,30,21,7,14,13
1212,08/08/2019,30,29,1,16,11,17,5,8
1211,01/08/2019,15,35,9,25,22,30,23,6
1210,25/07/2019,23,9,3,22,1,24,11,4
1209,18/07/2019,6,13,1,11,23,27,16,11
1208,11/07/2019,21,27,8,6,28,34,7,16
1207,04/07/2019,2,21,15,20,28,27,22,3
1206,27/06/2019,7,32,27,17,2,35,21,7
1205,20/06/2019,19,16,4,34,10,17,14,13
1204,13/06/2019,8,17,23,5,1,25,11,3
1203,06/06/2019,8,33,35,7,31,2,11,20
1202,30/05/2019,31,14,34,22,10,17,4,7
1201,23/05/2019,10,7,6,17,16,30,20,4
1200,16/05/2019,11,13,35,34,1,17,24,19
1199,09/05/2019,29,15,5,17,19,26,18,2
1198,02/05/2019,4,2,11,6,9,8,33,4
1197,25/04/2019,25,33,23,5,9,2,11,6
1196,18/04/2019,21,2,17,30,4,1,11,2
1195,11/04/2019,15,32,20,8,19,18,22,9
1194,04/04/2019,2,25,14,16,12,33,21,4
1193,28/03/2019,4,34,25,27,30,26,5,18
1192,21/03/2019,31,30,20,14,29,27,3,7
1191,14/03/2019,24,27,17,5,8,20,2,6
1190,07/03/2019,4,23,9,13,6,20,27,2
1189,28/02/2019,7,5,13,4,2,14,11,14
1188,21/02/2019,27,4,25,3,21,16,12,8
1187,14/02/2019,3,23,10,21,6,34,11,5
1186,07/02/2019,17,32,20,11,22,24,6,19
1185,31/01/2019,34,31,29,10,19,28,22,10
1184,24/01/2019,17,29,35,23,19,8,2,3
1183,17/01/2019,20,18,33,22,11,26,4,9
1182,10/01/2019,3,10,7,28,34,24,31,14
1181,03/01/2019,8,11,19,12,7,25,33,13
1180,27/12/2018,9,17,5,7,18,8,29,19
1179,20/12/2018,19,5,24,13,9,32,20,15
1178,13/12/2018,24,8,26,28,35,7,15,13
1177,06/12/2018,14,6,26,3,20,5,33,19
1176,29/11/2018,29,20,22,5,3,17,33,12
1175,22/11/2018,14,29,34,33,17,3,28,17
1174,15/11/2018,18,16,23,2,25,7,29,20
1173,08/11/2018,29,35,12,30,17,23,15,10
1172,01/11/2018,30,11,24,35,17,4,8,3
1171,25/10/2018,28,29,26,13,25,9,11,12
1170,18/10/2018,17,35,25,10,33,7,29,5
1169,11/10/2018,21,13,23,20,27,32,30,13
1168,04/10/2018,24,32,3,11,21,28,22,7
1167,27/09/2018,22,5,10,30,19,21,15,3
1166,20/09/2018,20,6,30,17,8,10,2,8
1165,13/09/2018,2,22,34,1,35,19,17,11
1164,06/09/2018,7,14,23,25,18,21,27,20
1163,30/08/2018,20,32,15,19,22,13,28,20
1162,23/08/2018,6,14,18,28,29,9,2,11
1161,16/08/2018,33,3,32,13,27,35,31,3
1160,09/08/2018,5,18,10,13,34,12,4,19
1159,02/08/2018,32,34,1,9,17,22,3,19
1158,26/07/2018,32,31,1,22,28,7,8,15
1157,19/07/2018,22,23,29,4,24,2,25,17
1156,12/07/2018,32,23,31,4,16,25,18,5
1155,05/07/2018,7,29,33,23,34,20,32,16
1154,28/06/2018,17,25,7,4,2,28,34,3
1153,21/06/2018,2,24,5,31,13,9,35,16
1152,14/06/2018,29,6,16,2,7,31,14,15
1151,07/06/2018,34,30,14,32,22,24,23,9
1150,31/05/2018,29,18,9,27,30,8,32,6
1149,24/05/2018,12,14,2,18,23,19,25,17
1148,17/05/2018,9,26,16,34,3,31,25,9
1147,10/05/2018,6,24,15,14,26,32,35,14
1146,03/05/2018,19,20,6,1,24,3,16,13
1145,26/04/2018,14,35,34,15,24,19,9,12
1144,19/04/2018,9,5,32,13,33,4,25,7
1143,12/04/2018,16,32,33,14,31,18,,17
1142,05/04/2018,5,25,22,8,18,23,,10
1141,29/03/2018,7,10,4,16,14,8,,10
1140,22/03/2018,10,17,35,40,22,30,,7
1139,15/03/2018,34,18,6,1,21,9,,15
1138,08/03/2018,12,29,4,22,37,26,,11
1137,01/03/2018,17,39,8,24,30,16,,8
1136,22/02/2018,19,16,14,38,11,15,,8
1135,15/02/2018,5,37,25,6,36,12,,7
1134,08/02/2018,33,7,12,38,23,10,,16
1133,01/02/2018,35,24,27,38,26,20,,3
1132,25/01/2018,23,24,40,10,13,1,,13
1131,18/01/2018,19,35,36,13,3,8,,6
1130,11/01/2018,32,7,5,34,38,11,,12
1129,04/01/2018,19,20,15,8,23,24,,5
1128,28/12/2017,29,37,34,12,28,35,,7
1127,21/12/2017,33,27,7,10,15,32,,9
1126,14/12/2017,31,19,28,40,22,30,,6
1125,07/12/2017,39,8,34,26,11,23,,13
1124,30/11/2017,22,26,31,35,21,38,,10
1123,23/11/2017,39,17,36,35,27,33,,7
1122,16/11/2017,33,18,11,3,36,6,,5
1121,09/11/2017,15,27,38,18,29,20,,20
1120,02/11/2017,3,4,30,33,32,23,,4
1119,26/10/2017,39,15,34,29,4,23,,5
1118,19/10/2017,11,34,17,31,8,9,,16
1117,12/10/2017,1,32,11,15,30,28,,20
1116,05/10/2017,6,38,33,7,17,19,,17
1115,28/09/2017,1,6,25,13,32,14,,7
1114,21/09/2017,26,17,2,10,25,23,,5
1113,14/09/2017,25,15,26,30,31,37,,18
1112,07/09/2017,35,28,3,14,11,24,,3
1111,31/08/2017,14,22,38,36,34,25,,10
1110,24/08/2017,9,13,6,35,3,30,,20
1109,17/08/2017,32,26,38,12,4,5,,6
1108,10/08/2017,6,17,1,20,8,16,,1
1107,03/08/2017,30,38,6,9,22,19,,10
1106,27/07/2017,36,23,27,15,31,4,,16
1105,20/07/2017,23,14,22,25,15,5,,9
1104,13/07/2017,28,24,30,12,9,1,,9
1103,06/07/2017,38,13,11,19,22,10,,20
1102,29/06/2017,19,5,2,9,12,3,,9
1101,22/06/2017,35,12,17,36,25,40,,17
1100,15/06/2017,28,38,23,31,24,6,,12
1099,08/06/2017,10,7,17,6,20,25,,15
1098,01/06/2017,18,19,24,37,29,32,,12
1097,25/05/2017,32,24,27,4,35,39,,13
1096,18/05/2017,35,27,17,10,39,6,,12
1095,11/05/2017,26,36,10,23,19,21,,10
1094,04/05/2017,25,5,17,15,10,4,,2
1093,27/04/2017,20,36,19,38,30,24,,3
1092,20/04/2017,27,7,30,19,13,22,,8
1091,13/04/2017,5,34,26,1,23,33,,10
1090,06/04/2017,31,6,7,32,34,17,,5
1089,30/03/2017,30,1,5,7,19,28,,6
1088,23/03/2017,7,40,31,34,5,17,,18
1087,16/03/2017,30,13,22,27,40,34,,17
1086,09/03/2017,19,26,9,29,27,6,,15
1085,02/03/2017,25,36,30,9,34,40,,11
1084,23/02/2017,20,29,1,16,15,26,,12
1083,16/02/2017,24,25,29,22,15,26,,16
1082,09/02/2017,11,23,16,33,31,21,,2
1081,02/02/2017,40,35,31,20,28,23,,3
1080,26/01/2017,36,38,23,8,40,6,,2
1079,19/01/2017,32,22,31,33,10,35,,19
1078,12/01/2017,36,11,29,4,14,26,,17
1077,05/01/2017,36,8,23,39,31,6,,15
1076,29/12/2016,4,24,6,31,3,25,,13
1075,22/12/2016,10,4,29,16,39,26,,18
1074,15/12/2016,36,13,30,37,8,22,,11
1073,08/12/2016,38,13,3,5,20,37,,14
1072,01/12/2016,38,34,37,9,12,23,,7
1071,24/11/2016,12,25,18,5,40,13,,5
1070,17/11/2016,34,4,16,10,40,24,,11
1069,10/11/2016,26,23,7,19,37,30,,5
1068,03/11/2016,8,40,26,35,23,22,,6
