Draw number,Draw date,Winning Number 1,Winning Number 2,Winning Number 3,Winning Number 4,Winning Number 5,Winning Number 6,Winning Number 7,Powerball Number
540,21/09/2006,6,36,42,34,23,,,11
539,14/09/2006,4,16,24,5,28,,,36
538,07/09/2006,34,45,6,10,24,,,36
537,31/08/2006,44,26,34,5,11,,,9
536,24/08/2006,24,30,38,31,10,,,11
535,17/08/2006,18,28,9,10,31,,,15
534,10/08/2006,21,37,5,43,9,,,3
533,03/08/2006,20,30,27,24,35,,,4
532,27/07/2006,8,15,12,27,11,,,14
531,20/07/2006,2,21,1,38,3,,,4
530,13/07/2006,36,22,16,14,21,,,1
529,06/07/2006,1,8,16,22,15,,,34
528,29/06/2006,36,29,38,33,31,,,10
527,22/06/2006,36,34,23,21,1,,,7
526,15/06/2006,42,40,30,21,23,,,2
525,08/06/2006,29,6,5,45,23,,,25
524,01/06/2006,13,37,41,29,21,,,39
523,25/05/2006,16,40,27,43,33,,,33
522,18/05/2006,15,6,12,13,45,,,32
521,11/05/2006,31,10,18,1,11,,,45
520,04/05/2006,1,27,16,30,12,,,24
519,27/04/2006,35,27,42,37,39,,,41
518,20/04/2006,5,26,21,7,11,,,14
517,13/04/2006,2,12,30,32,39,,,8
516,06/04/2006,45,1,2,13,38,,,4
515,30/03/2006,32,41,33,17,24,,,17
514,23/03/2006,13,2,24,34,12,,,13
513,16/03/2006,40,4,8,44,13,,,17
512,09/03/2006,34,39,32,19,9,,,42
511,02/03/2006,40,42,36,8,43,,,16
510,23/02/2006,42,2,9,25,22,,,40
509,16/02/2006,10,22,28,31,18,,,17
508,09/02/2006,33,41,11,38,21,,,22
507,02/02/2006,13,4,1,6,36,,,34
506,26/01/2006,42,21,36,40,2,,,2
505,19/01/2006,43,35,23,30,29,,,35
504,12/01/2006,42,37,44,31,15,,,23
503,05/01/2006,6,13,41,39,15,,,17
502,29/12/2005,30,1,36,3,40,,,20
501,22/12/2005,2,36,10,35,31,,,15
500,15/12/2005,10,45,9,12,34,,,34
499,08/12/2005,34,7,39,11,5,,,9
498,01/12/2005,17,1,2,5,10,,,34
497,24/11/2005,3,8,41,39,25,,,13
496,17/11/2005,7,3,9,36,18,,,7
495,10/11/2005,38,12,25,42,11,,,39
494,03/11/2005,15,40,4,2,25,,,29
493,27/10/2005,42,38,22,13,27,,,39
492,20/10/2005,2,30,1,40,26,,,21
491,13/10/2005,26,37,33,15,19,,,12
490,06/10/2005,41,11,29,32,4,,,1
489,29/09/2005,28,13,10,31,7,,,15
488,22/09/2005,26,36,45,40,38,,,24
487,15/09/2005,40,41,38,9,32,,,24
486,08/09/2005,18,36,31,22,24,,,31
485,01/09/2005,8,22,29,19,37,,,36
484,25/08/2005,34,13,22,42,14,,,28
483,18/08/2005,31,7,44,18,6,,,3
482,11/08/2005,38,44,8,19,3,,,27
481,04/08/2005,44,17,10,37,12,,,4
480,28/07/2005,15,42,19,8,30,,,5
479,21/07/2005,39,35,36,10,22,,,14
478,14/07/2005,38,37,41,24,12,,,9
477,07/07/2005,12,22,42,26,31,,,19
476,30/06/2005,36,2,5,43,13,,,37
475,23/06/2005,33,27,23,6,41,,,28
474,16/06/2005,14,2,22,6,41,,,22
473,09/06/2005,34,37,24,7,30,,,41
472,02/06/2005,27,24,11,30,43,,,1
471,26/05/2005,18,4,28,33,16,,,16
470,19/05/2005,14,29,15,33,42,,,45
469,12/05/2005,16,43,11,30,45,,,7
468,05/05/2005,7,45,42,6,40,,,15
467,28/04/2005,29,28,12,13,21,,,28
466,21/04/2005,45,5,41,6,14,,,7
465,14/04/2005,23,35,14,39,41,,,9
464,07/04/2005,9,38,34,19,10,,,7
463,31/03/2005,24,37,25,32,42,,,10
462,24/03/2005,11,34,42,25,1,,,38
461,17/03/2005,36,27,7,28,13,,,2
460,10/03/2005,28,6,27,40,43,,,25
459,03/03/2005,16,35,5,6,14,,,38
458,24/02/2005,44,18,27,30,7,,,14
457,17/02/2005,17,10,12,45,19,,,41
456,10/02/2005,7,45,8,6,39,,,27
455,03/02/2005,22,5,13,17,9,,,7
454,27/01/2005,22,36,19,33,6,,,15
453,20/01/2005,36,30,15,27,42,,,3
452,13/01/2005,2,28,38,19,34,,,1
451,06/01/2005,34,29,39,24,3,,,15
450,30/12/2004,31,40,45,16,2,,,44
449,23/12/2004,34,33,7,11,3,,,21
448,16/12/2004,8,35,1,39,40,,,32
447,09/12/2004,18,34,20,39,11,,,32
446,02/12/2004,16,44,8,10,21,,,38
445,25/11/2004,27,31,18,33,41,,,39
444,18/11/2004,40,29,11,9,1,,,33
443,11/11/2004,11,5,28,27,35,,,12
442,04/11/2004,41,1,8,44,6,,,43
441,28/10/2004,20,21,29,18,12,,,38
440,21/10/2004,19,22,36,1,5,,,11
439,14/10/2004,35,17,18,32,40,,,2
438,07/10/2004,43,1,5,35,2,,,10
437,30/09/2004,30,7,1,23,32,,,22
436,23/09/2004,33,38,16,21,24,,,31
435,16/09/2004,14,28,26,42,43,,,6
434,09/09/2004,16,34,30,44,29,,,3
433,02/09/2004,26,40,37,22,25,,,5
432,26/08/2004,39,26,31,20,23,,,2
431,19/08/2004,43,18,14,32,29,,,9
430,12/08/2004,39,14,2,42,29,,,30
429,05/08/2004,20,11,27,39,2,,,43
428,29/07/2004,19,9,28,8,5,,,16
427,22/07/2004,35,21,37,10,1,,,29
426,15/07/2004,37,40,4,20,9,,,44
425,08/07/2004,11,19,12,30,25,,,17
424,01/07/2004,12,29,15,30,21,,,29
423,24/06/2004,36,45,41,18,11,,,37
422,17/06/2004,13,32,21,2,16,,,6
421,10/06/2004,19,34,15,17,25,,,30
420,03/06/2004,11,17,4,36,22,,,14
419,27/05/2004,9,8,3,42,24,,,18
418,20/05/2004,15,39,9,29,31,,,25
417,13/05/2004,45,36,23,7,25,,,33
416,06/05/2004,42,26,11,14,20,,,31
415,29/04/2004,7,30,9,17,33,,,45
414,22/04/2004,9,34,5,28,32,,,6
413,15/04/2004,10,11,34,4,25,,,2
412,08/04/2004,31,12,43,45,7,,,7
411,01/04/2004,39,34,32,1,25,,,42
410,25/03/2004,31,21,5,11,12,,,8
409,18/03/2004,31,35,17,23,42,,,24
408,11/03/2004,1,22,4,37,25,,,27
407,04/03/2004,5,11,24,40,28,,,22
406,26/02/2004,40,6,19,30,26,,,23
405,19/02/2004,7,44,11,38,19,,,32
404,12/02/2004,38,3,6,24,7,,,30
403,05/02/2004,1,18,19,33,31,,,19
402,29/01/2004,5,12,6,34,45,,,19
401,22/01/2004,45,24,33,34,4,,,36
400,15/01/2004,17,23,9,40,6,,,28
399,08/01/2004,42,34,38,26,27,,,8
398,01/01/2004,1,36,33,45,18,,,42
397,25/12/2003,3,10,30,24,18,,,9
396,18/12/2003,30,36,22,40,3,,,12
395,11/12/2003,2,22,27,19,36,,,29
394,04/12/2003,31,39,12,42,19,,,43
393,27/11/2003,40,42,43,26,35,,,37
392,20/11/2003,35,4,12,16,26,,,22
391,13/11/2003,20,35,29,19,34,,,5
390,06/11/2003,45,8,44,36,39,,,15
389,30/10/2003,11,35,19,28,3,,,45
388,23/10/2003,43,21,29,38,26,,,4
387,16/10/2003,18,42,2,12,26,,,12
386,09/10/2003,6,37,11,38,34,,,16
385,02/10/2003,45,24,30,44,1,,,13
384,25/09/2003,2,33,31,14,26,,,44
383,18/09/2003,44,39,19,27,29,,,41
382,11/09/2003,11,34,23,42,25,,,10
381,04/09/2003,3,12,45,35,5,,,42
380,28/08/2003,9,12,13,27,5,,,42
379,21/08/2003,45,17,34,26,24,,,36
378,14/08/2003,36,42,30,34,24,,,15
377,07/08/2003,11,32,13,4,44,,,17
376,31/07/2003,35,25,39,2,24,,,36
375,24/07/2003,20,12,17,33,18,,,19
374,17/07/2003,9,16,34,24,25,,,11
373,10/07/2003,16,17,5,22,18,,,17
372,03/07/2003,4,24,32,8,2,,,12
371,26/06/2003,31,33,7,14,6,,,28
370,19/06/2003,35,31,16,5,6,,,38
369,12/06/2003,43,8,2,4,36,,,29
368,05/06/2003,29,5,1,25,9,,,31
367,29/05/2003,38,7,10,9,29,,,42
366,22/05/2003,41,40,37,34,3,,,18
365,15/05/2003,4,33,8,36,21,,,26
364,08/05/2003,19,22,26,9,5,,,7
363,01/05/2003,31,15,24,38,25,,,38
362,24/04/2003,23,33,17,13,38,,,26
361,17/04/2003,3,39,9,21,29,,,4
360,10/04/2003,21,23,4,6,44,,,32
359,03/04/2003,1,42,11,16,41,,,39
358,27/03/2003,44,22,14,13,1,,,18
357,20/03/2003,14,40,41,43,12,,,24
356,13/03/2003,30,4,29,35,18,,,4
355,06/03/2003,37,38,45,8,24,,,11
354,27/02/2003,15,1,6,39,12,,,28
353,20/02/2003,4,38,21,24,26,,,18
352,13/02/2003,4,5,39,10,30,,,25
351,06/02/2003,28,1,23,42,35,,,40
350,30/01/2003,23,30,3,31,40,,,18
349,23/01/2003,10,11,19,45,39,,,8
348,16/01/2003,35,45,23,38,10,,,19
347,09/01/2003,24,20,15,13,41,,,32
346,02/01/2003,43,12,31,28,9,,,6
345,26/12/2002,26,9,5,10,8,,,2
344,19/12/2002,28,34,8,39,42,,,1
343,12/12/2002,6,7,10,40,27,,,40
342,05/12/2002,37,25,12,16,29,,,22
341,28/11/2002,23,35,22,6,11,,,42
340,21/11/2002,21,40,14,44,41,,,16
339,14/11/2002,36,32,33,1,30,,,31
338,07/11/2002,35,30,8,33,36,,,1
337,31/10/2002,45,19,14,7,16,,,24
336,24/10/2002,45,25,21,33,5,,,22
335,17/10/2002,11,4,5,28,27,,,16
334,10/10/2002,19,8,45,28,29,,,22
333,03/10/2002,18,23,4,1,32,,,35
332,26/09/2002,6,27,38,24,41,,,35
331,19/09/2002,25,41,37,34,1,,,40
330,12/09/2002,26,27,22,8,32,,,32
329,05/09/2002,41,39,8,12,26,,,18
328,29/08/2002,21,9,45,3,29,,,11
327,22/08/2002,16,36,18,39,29,,,33
326,15/08/2002,15,36,41,32,6,,,26
325,08/08/2002,3,42,21,16,14,,,3
324,01/08/2002,2,13,31,14,23,,,31
323,25/07/2002,34,33,39,38,41,,,20
322,18/07/2002,36,12,40,45,37,,,19
321,11/07/2002,20,41,34,27,26,,,26
320,04/07/2002,43,11,36,10,21,,,21
319,27/06/2002,45,20,42,8,12,,,1
318,20/06/2002,10,24,16,23,33,,,16
317,13/06/2002,22,21,15,44,9,,,9
316,06/06/2002,42,3,6,30,32,,,37
315,30/05/2002,9,45,15,34,42,,,4
314,23/05/2002,12,32,18,17,19,,,11
313,16/05/2002,13,3,15,8,28,,,40
312,09/05/2002,23,41,36,43,14,,,39
311,02/05/2002,5,18,20,45,24,,,28
310,25/04/2002,18,42,5,31,27,,,25
309,18/04/2002,34,20,7,31,18,,,19
308,11/04/2002,44,6,17,19,25,,,28
307,04/04/2002,41,15,29,10,40,,,23
306,28/03/2002,44,39,4,32,42,,,27
305,21/03/2002,34,22,36,42,1,,,18
304,14/03/2002,26,28,12,40,39,,,2
303,07/03/2002,6,32,22,44,20,,,39
302,28/02/2002,14,43,37,22,7,,,40
301,21/02/2002,43,29,19,2,16,,,5
300,14/02/2002,40,15,27,11,17,,,8
299,07/02/2002,27,22,21,44,34,,,33
298,31/01/2002,2,28,1,26,4,,,33
297,24/01/2002,29,32,11,23,24,,,17
296,17/01/2002,7,21,4,31,18,,,14
295,10/01/2002,4,24,2,13,44,,,15
294,03/01/2002,15,43,3,35,6,,,19
293,27/12/2001,36,2,23,38,40,,,14
292,20/12/2001,30,15,22,2,6,,,4
291,13/12/2001,18,38,27,28,7,,,32
290,06/12/2001,14,30,33,1,29,,,43
289,29/11/2001,27,6,37,15,9,,,35
288,22/11/2001,28,21,4,24,2,,,23
287,15/11/2001,22,26,16,13,4,,,11
286,08/11/2001,37,13,33,8,3,,,26
285,01/11/2001,38,5,21,20,2,,,40
284,25/10/2001,3,30,14,23,18,,,28
283,18/10/2001,7,14,10,2,1,,,44
282,11/10/2001,25,21,44,19,12,,,19
281,04/10/2001,7,28,38,36,9,,,32
280,27/09/2001,45,6,34,20,13,,,33
279,20/09/2001,41,38,45,3,5,,,28
278,13/09/2001,13,25,9,23,8,,,35
277,06/09/2001,4,42,21,10,24,,,7
276,30/08/2001,6,19,44,27,42,,,26
275,23/08/2001,13,29,26,31,36,,,28
274,16/08/2001,8,29,41,43,5,,,45
273,09/08/2001,1,15,41,16,21,,,6
272,02/08/2001,25,23,16,26,4,,,36
271,26/07/2001,12,30,37,25,11,,,30
270,19/07/2001,13,37,4,25,28,,,29
269,12/07/2001,36,43,37,35,40,,,15
268,05/07/2001,26,43,15,45,44,,,15
267,28/06/2001,23,35,24,13,2,,,15
266,21/06/2001,42,22,6,14,37,,,4
265,14/06/2001,3,26,24,16,40,,,19
264,07/06/2001,32,40,27,41,3,,,22
263,31/05/2001,10,13,14,5,44,,,19
262,24/05/2001,19,20,22,23,11,,,45
261,17/05/2001,34,6,5,1,25,,,15
260,10/05/2001,18,7,42,13,40,,,7
259,03/05/2001,37,32,10,28,11,,,3
258,26/04/2001,34,19,26,6,40,,,16
257,19/04/2001,37,29,31,41,30,,,19
256,12/04/2001,35,33,24,19,41,,,9
255,05/04/2001,2,13,17,22,33,,,37
254,29/03/2001,11,8,45,33,25,,,40
253,22/03/2001,13,16,40,26,3,,,16
252,15/03/2001,5,33,19,41,37,,,34
251,08/03/2001,35,6,3,19,4,,,20
250,01/03/2001,45,24,4,19,8,,,34
249,22/02/2001,19,43,8,16,3,,,26
248,15/02/2001,36,15,19,27,16,,,24
247,08/02/2001,42,9,39,36,12,,,18
246,01/02/2001,44,1,34,37,7,,,15
245,25/01/2001,6,13,8,3,27,,,19
244,18/01/2001,16,23,31,29,9,,,44
243,11/01/2001,5,24,34,27,25,,,27
242,04/01/2001,36,31,13,37,25,,,44
241,28/12/2000,25,33,45,5,38,,,21
240,21/12/2000,21,30,17,43,42,,,20
239,14/12/2000,21,24,39,26,6,,,28
238,07/12/2000,10,22,43,34,23,,,18
237,30/11/2000,19,43,1,37,13,,,6
236,23/11/2000,8,15,4,32,38,,,10
235,16/11/2000,29,36,1,42,38,,,37
234,09/11/2000,40,25,7,12,13,,,30
233,02/11/2000,19,36,37,13,9,,,41
232,26/10/2000,40,2,35,41,30,,,24
231,19/10/2000,16,29,31,24,28,,,33
230,12/10/2000,24,14,12,38,8,,,44
229,05/10/2000,18,3,15,33,39,,,45
228,28/09/2000,45,12,9,44,30,,,33
227,21/09/2000,25,21,33,23,27,,,41
226,14/09/2000,24,11,45,15,1,,,17
225,07/09/2000,24,1,33,44,43,,,30
224,31/08/2000,15,40,37,10,26,,,34
223,24/08/2000,43,11,15,30,2,,,30
222,17/08/2000,26,2,15,41,29,,,10
221,10/08/2000,15,21,11,27,2,,,35
220,03/08/2000,33,38,17,13,32,,,40
219,27/07/2000,27,7,16,25,44,,,15
218,20/07/2000,39,18,38,23,25,,,10
217,13/07/2000,17,38,13,29,34,,,4
216,06/07/2000,17,11,22,27,3,,,4
215,29/06/2000,9,21,30,3,24,,,27
214,22/06/2000,35,44,14,43,21,,,38
213,15/06/2000,15,45,13,39,40,,,26
212,08/06/2000,26,5,13,31,20,,,2
211,01/06/2000,12,39,45,20,34,,,34
210,25/05/2000,26,20,24,17,7,,,31
209,18/05/2000,44,23,2,30,1,,,12
208,11/05/2000,10,19,21,17,37,,,2
207,04/05/2000,34,21,38,35,3,,,30
206,27/04/2000,22,39,33,45,37,,,7
205,20/04/2000,20,25,15,14,1,,,3
204,13/04/2000,44,23,31,13,5,,,45
203,06/04/2000,38,25,17,14,27,,,40
202,30/03/2000,33,42,4,28,30,,,17
201,23/03/2000,8,29,26,18,17,,,20
200,16/03/2000,29,6,44,16,3,,,32
199,09/03/2000,39,45,8,32,13,,,26
198,02/03/2000,13,11,3,38,19,,,35
197,24/02/2000,6,26,44,28,42,,,8
196,17/02/2000,9,45,5,12,40,,,10
195,10/02/2000,14,39,17,24,12,,,36
194,03/02/2000,27,8,17,29,16,,,2
193,27/01/2000,40,7,17,23,15,,,28
192,20/01/2000,25,7,36,10,4,,,5
191,13/01/2000,15,28,39,19,24,,,15
190,06/01/2000,7,2,8,45,27,,,16
189,30/12/1999,37,23,26,41,44,,,33
188,23/12/1999,37,45,25,35,41,,,45
187,16/12/1999,15,17,14,43,1,,,18
186,09/12/1999,35,45,13,31,33,,,31
185,02/12/1999,30,20,39,36,8,,,39
184,25/11/1999,31,29,3,8,15,,,31
183,18/11/1999,38,35,9,5,33,,,29
182,11/11/1999,24,12,22,15,17,,,26
181,04/11/1999,17,27,4,28,29,,,43
180,28/10/1999,35,23,34,18,16,,,13
179,21/10/1999,16,32,17,5,33,,,27
178,14/10/1999,7,35,26,18,22,,,11
177,07/10/1999,11,30,32,22,19,,,19
176,30/09/1999,29,16,5,14,20,,,45
175,23/09/1999,45,20,19,39,26,,,18
174,16/09/1999,5,18,16,43,7,,,6
173,09/09/1999,40,4,22,33,19,,,28
172,02/09/1999,37,44,3,2,41,,,11
171,26/08/1999,43,16,39,31,44,,,40
170,19/08/1999,45,39,23,35,11,,,4
169,12/08/1999,20,12,41,30,17,,,37
168,05/08/1999,25,23,14,15,24,,,3
167,29/07/1999,2,16,34,13,17,,,31
166,22/07/1999,45,44,26,29,30,,,45
165,15/07/1999,35,27,7,33,32,,,26
164,08/07/1999,12,28,2,19,22,,,43
163,01/07/1999,16,12,20,30,23,,,16
162,24/06/1999,38,28,10,27,2,,,20
161,17/06/1999,39,5,15,43,40,,,20
160,10/06/1999,41,2,12,7,20,,,13
159,03/06/1999,12,5,8,45,33,,,14
158,27/05/1999,23,41,1,25,9,,,23
157,20/05/1999,39,37,43,33,2,,,3
156,13/05/1999,10,45,34,9,33,,,6
155,06/05/1999,12,24,18,25,23,,,39
154,29/04/1999,1,15,28,34,18,,,45
153,22/04/1999,18,26,41,31,7,,,6
152,15/04/1999,10,2,29,6,9,,,2
151,08/04/1999,6,28,23,37,20,,,44
150,01/04/1999,37,44,27,7,18,,,39
149,25/03/1999,13,6,9,44,16,,,42
148,18/03/1999,41,43,38,39,34,,,29
147,11/03/1999,35,40,8,11,21,,,24
146,04/03/1999,4,14,35,9,41,,,6
145,25/02/1999,18,17,33,16,8,,,39
144,18/02/1999,7,43,45,13,22,,,33
143,11/02/1999,40,34,17,11,23,,,26
142,04/02/1999,29,18,42,25,35,,,12
141,28/01/1999,15,41,4,33,3,,,44
140,21/01/1999,41,18,24,20,5,,,24
139,14/01/1999,39,32,26,16,1,,,26
138,07/01/1999,40,28,1,4,18,,,6
137,31/12/1998,27,19,4,41,31,,,39
136,24/12/1998,8,39,40,27,20,,,4
135,17/12/1998,37,45,12,36,7,,,13
134,10/12/1998,31,12,20,4,7,,,41
133,03/12/1998,10,22,41,25,29,,,38
132,26/11/1998,11,28,25,15,24,,,33
131,19/11/1998,10,42,7,20,12,,,18
130,12/11/1998,8,18,31,20,38,,,19
129,05/11/1998,5,15,35,38,39,,,12
128,29/10/1998,10,25,33,34,42,,,33
127,22/10/1998,7,17,32,40,45,,,44
126,15/10/1998,12,22,28,35,44,,,42
125,08/10/1998,3,10,19,24,37,,,5
124,01/10/1998,4,11,16,30,36,,,38
123,24/09/1998,1,14,15,17,34,,,14
122,17/09/1998,25,33,34,37,38,,,1
121,10/09/1998,1,14,19,20,32,,,18
120,03/09/1998,6,7,22,31,41,,,10
119,27/08/1998,16,19,28,31,41,,,45
118,20/08/1998,11,16,17,42,45,,,14
117,13/08/1998,15,17,20,27,28,,,4
116,06/08/1998,5,24,26,27,39,,,28
115,30/07/1998,3,11,20,27,37,,,34
114,23/07/1998,14,17,21,32,42,,,24
113,16/07/1998,20,22,33,37,44,,,18
112,09/07/1998,5,20,21,27,41,,,38
111,02/07/1998,8,14,26,33,35,,,15
110,25/06/1998,4,8,29,40,41,,,37
109,18/06/1998,9,11,19,31,38,,,39
108,11/06/1998,3,24,28,30,44,,,25
107,04/06/1998,14,28,31,32,44,,,31
106,28/05/1998,11,25,37,38,41,,,20
105,21/05/1998,3,4,10,22,33,,,45
104,14/05/1998,1,5,24,27,29,,,34
103,07/05/1998,9,10,28,41,42,,,27
102,30/04/1998,11,22,32,34,42,,,21
101,23/04/1998,2,3,9,27,35,,,3
100,16/04/1998,9,21,28,38,44,,,32
99,09/04/1998,19,21,22,25,31,,,20
98,02/04/1998,2,8,17,38,42,,,25
97,26/03/1998,7,18,19,25,31,,,31
96,19/03/1998,4,9,12,32,40,,,1
95,12/03/1998,8,20,28,34,39,,,1
94,05/03/1998,9,14,16,17,19,,,23
93,26/02/1998,12,21,22,29,45,,,24
92,19/02/1998,9,10,14,20,39,,,18
91,12/02/1998,9,17,19,20,39,,,44
90,05/02/1998,6,12,16,21,26,,,32
89,29/01/1998,2,12,13,28,43,,,26
88,22/01/1998,5,11,12,34,40,,,7
87,15/01/1998,4,13,15,21,30,,,10
86,08/01/1998,2,15,16,31,32,,,26
85,01/01/1998,8,11,15,19,20,,,43
84,25/12/1997,7,15,22,35,40,,,45
83,18/12/1997,10,16,17,22,32,,,43
82,11/12/1997,3,10,14,23,44,,,7
81,04/12/1997,3,5,12,31,44,,,29
80,27/11/1997,4,5,7,22,41,,,24
79,20/11/1997,9,27,35,37,43,,,3
78,13/11/1997,5,13,15,19,33,,,11
77,06/11/1997,2,3,4,32,39,,,44
76,30/10/1997,8,10,20,22,28,,,43
75,23/10/1997,7,12,39,41,45,,,34
74,16/10/1997,1,15,22,38,45,,,38
73,09/10/1997,6,14,15,18,23,,,25
72,02/10/1997,8,14,35,37,39,,,32
71,25/09/1997,13,18,21,31,38,,,30
70,18/09/1997,22,29,30,33,45,,,10
69,11/09/1997,7,9,30,33,43,,,8
68,04/09/1997,1,2,12,35,39,,,40
67,28/08/1997,5,6,29,36,37,,,12
66,21/08/1997,7,14,16,36,41,,,29
65,14/08/1997,2,5,7,36,38,,,27
64,07/08/1997,2,35,36,37,38,,,39
63,31/07/1997,7,12,25,37,40,,,22
62,24/07/1997,10,13,19,23,25,,,22
61,17/07/1997,16,21,38,40,43,,,33
60,10/07/1997,20,21,26,28,36,,,19
59,03/07/1997,21,22,24,30,42,,,31
58,26/06/1997,5,12,23,27,36,,,4
57,19/06/1997,4,13,25,28,36,,,27
56,12/06/1997,1,4,5,34,45,,,21
55,05/06/1997,23,24,27,39,44,,,11
54,29/05/1997,3,8,10,14,26,,,37
53,22/05/1997,4,5,7,25,34,,,32
52,15/05/1997,9,18,21,29,32,,,10
51,08/05/1997,2,17,22,41,45,,,18
50,01/05/1997,12,19,29,39,44,,,17
49,24/04/1997,18,33,35,38,39,,,24
48,17/04/1997,3,5,23,29,38,,,8
47,10/04/1997,11,14,17,26,44,,,1
46,03/04/1997,7,8,10,32,43,,,38
45,27/03/1997,9,15,29,35,37,,,43
44,20/03/1997,14,20,24,28,29,,,42
43,13/03/1997,13,17,20,26,42,,,8
42,06/03/1997,1,11,28,34,38,,,27
41,27/02/1997,20,21,32,33,40,,,24
40,20/02/1997,9,20,24,40,43,,,33
39,13/02/1997,6,15,17,39,43,,,5
38,06/02/1997,6,10,19,25,29,,,31
37,30/01/1997,3,5,13,19,33,,,23
36,23/01/1997,7,18,21,27,37,,,1
35,16/01/1997,1,5,17,28,39,,,30
34,09/01/1997,7,22,39,41,43,,,38
33,02/01/1997,1,11,16,22,24,,,26
32,26/12/1996,5,8,15,19,24,,,3
31,19/12/1996,6,10,12,22,27,,,38
30,12/12/1996,2,8,13,22,35,,,42
29,05/12/1996,5,6,17,20,30,,,13
28,28/11/1996,5,20,24,30,36,,,19
27,21/11/1996,2,18,24,27,42,,,12
26,14/11/1996,3,10,30,42,43,,,12
25,07/11/1996,4,19,21,23,36,,,23
24,31/10/1996,4,5,19,42,45,,,26
23,24/10/1996,15,24,26,34,43,,,7
22,17/10/1996,6,9,17,23,28,,,45
21,10/10/1996,6,10,15,18,35,,,16
20,03/10/1996,9,14,26,35,45,,,36
19,26/09/1996,2,15,26,36,45,,,17
18,19/09/1996,9,18,21,29,30,,,34
17,12/09/1996,3,6,8,27,45,,,33
16,05/09/1996,6,16,22,29,41,,,35
15,29/08/1996,5,8,11,20,31,,,4
14,22/08/1996,5,8,9,24,42,,,4
13,15/08/1996,7,14,22,33,42,,,17
12,08/08/1996,22,25,36,41,44,,,7
11,01/08/1996,2,19,25,30,36,,,32
10,25/07/1996,4,9,11,23,43,,,24
9,18/07/1996,9,12,14,23,43,,,2
8,11/07/1996,14,26,28,38,40,,,29
7,04/07/1996,3,7,12,16,34,,,1
6,27/06/1996,1,3,10,35,41,,,45
5,20/06/1996,3,15,30,33,39,,,39
4,13/06/1996,25,37,40,42,43,,,17
3,06/06/1996,4,32,33,36,40,,,44
2,30/05/1996,6,8,15,23,44,,,5
1,23/05/1996,2,8,27,30,42,,,3
