Draw,Date,Winning Number 1,Winning Number 2,Winning Number 3,Winning Number 4,Winning Number 5,Winning Number 6,Supplementary Number 1,Supplementary Number 2
4651,14/02/2026,3, 6, 7, 12, 14, 22,20, 43
4649,07/02/2026,3, 8, 9, 27, 33, 41,15, 25
4647,31/01/2026,9, 20, 33, 34, 42, 45, 7, 29
4645,24/01/2026,8, 22, 24, 28, 29, 33,19, 27
4643,17/01/2026,8, 9, 19, 35, 38, 44,23, 33
4641,10/01/2026,1, 8, 23, 25, 30, 41,32,37
4639,03/01/2026,9, 10, 13, 19, 21, 36,2, 39
4637,27/12/2025,3,5,20,26,28,40,22,42
4635,20/12/2025,8,19,31,32,41,43,6,14
4633,13/12/2025,6,17,20,28,32,35,25,41
4631,06/12/2025,5,10,17,33,42,45,31,44
4629,29/11/2025,5,10,17,22,36,44,3,11
4627,22/11/2025,7,12,15,31,39,42,5,8
4625,15/11/2025,1,19,33,36,39,41,20,25
4623,08/11/2025,1,13,14,16,28,41,34,39
4621,01/11/2025,13,17,21,28,31,42,15,36
4619,25/10/2025,13,14,23,29,40,41,1,17
4617,18/10/2025,7,10,18,19,32,38,28,43
4615,11/10/2025,9,21,32,33,37,43,17,30
4613,04/10/2025,2,3,10,16,32,42,11,35
4611,27/09/2025,4,14,16,25,29,37,6,10
4609,20/09/2025,5,10,25,26,27,38,15,34
4607,13/09/2025,2,13,15,18,31,40,26,36
4605,06/09/2025,6,10,16,21,42,43,23,36
4603,30/08/2025,4,5,9,10,28,36,2,14
4601,23/08/2025,2,10,28,33,44,45,8,26
4599,16/08/2025,1,6,15,18,23,38,24,32
4597,09/08/2025,4,10,14,40,41,45,3,6
4595,02/08/2025,1,21,24,40,43,45,9,16
4593,26/07/2025,2,17,23,40,42,44,27,39
4591,19/07/2025,7,15,17,22,36,42,9,34
4589,12/07/2025,9,23,29,35,36,37,20,31
4587,05/07/2025,4,6,13,14,17,19,1,11
4585,28/06/2025,21,32,34,39,41,44,16,22
4583,21/06/2025,1,6,10,24,30,42,16,18
4581,14/06/2025,1,6,10,17,19,28,14,35
4579,07/06/2025,11,13,22,26,30,36,24,45
4577,31/05/2025,5,7,9,23,27,45,13,36
4575,24/05/2025,5,13,33,35,36,37,10,18
4573,17/05/2025,9,19,31,37,40,44,5,11
4571,10/05/2025,1,18,25,35,38,45,4,16
4569,03/05/2025,16,27,29,30,34,43,2,40
4567,26/04/2025,1,7,21,32,38,42,13,24
4565,19/04/2025,10,14,19,21,28,44,23,33
4563,12/04/2025,3,6,13,17,22,45,29,31
4561,05/04/2025,3,10,23,27,42,43,6,18
4559,29/03/2025,1,3,17,21,36,41,24,30
4557,22/03/2025,11,16,29,34,42,45,14,18
4555,15/03/2025,3,13,15,16,27,30,19,33
4553,08/03/2025,2,16,18,28,29,38,4,25
4551,01/03/2025,3,6,11,12,13,37,2,44
4549,22/02/2025,2,5,26,28,31,39,7,8
4547,15/02/2025,8,18,19,31,41,43,9,11
4545,08/02/2025,6,15,25,35,40,42,20,38
4543,01/02/2025,1,7,8,12,18,41,16,32
4541,25/01/2025,8,12,15,21,28,34,3,44
4539,18/01/2025,7,11,15,19,34,45,32,42
4537,11/01/2025,6,8,18,19,29,38,15,45
4535,04/01/2025,8,10,19,23,31,33,13,42
4533,28/12/2024,4,12,26,29,40,41,31,34
4531,21/12/2024,9,18,25,27,38,44,7,23
4529,14/12/2024,6,7,11,21,30,35,13,29
4527,07/12/2024,1,7,11,13,16,35,5,14
4525,30/11/2024,8,13,16,30,39,41,28,38
4523,23/11/2024,3,6,17,25,40,42,7,28
4521,16/11/2024,5,6,8,29,38,44,1,9
4519,09/11/2024,5,6,30,37,39,43,17,45
4517,02/11/2024,1,3,6,10,18,42,5,40
4515,26/10/2024,1,25,29,35,42,43,19,31
4513,19/10/2024,5,15,22,26,33,43,4,11
4511,12/10/2024,2,8,10,21,28,45,27,30
4509,05/10/2024,13,15,18,24,27,30,26,41
4507,28/09/2024,15,19,29,34,37,40,6,44
4505,21/09/2024,6,21,24,29,32,42,25,30
4503,14/09/2024,6,14,22,32,34,38,19,41
4501,07/09/2024,7,13,15,16,20,38,26,41
4499,31/08/2024,4,6,15,20,32,39,1,30
4497,24/08/2024,5,8,42,43,44,45,24,32
4495,17/08/2024,1,3,15,23,25,41,11,45
4493,10/08/2024,4,10,37,38,42,45,15,36
4491,03/08/2024,10,11,12,13,41,45,28,40
4489,27/07/2024,4,11,20,27,37,45,10,15
4487,20/07/2024,17,23,25,29,30,31,6,14
4485,13/07/2024,1,2,18,21,24,36,14,27
4483,06/07/2024,3,4,15,20,26,44,7,35
4481,29/06/2024,10,21,24,30,44,45,28,31
4479,22/06/2024,2,22,35,37,38,40,9,44
4477,15/06/2024,12,23,34,36,38,40,8,30
4475,08/06/2024,3,13,14,24,30,32,33,40
4473,01/06/2024,5,21,22,28,39,42,13,29
4471,25/05/2024,8,10,22,35,36,38,11,23
4469,18/05/2024,9,13,20,26,32,43,14,34
4467,11/05/2024,17,20,21,31,41,44,18,37
4465,04/05/2024,5,12,14,26,29,42,9,41
4463,27/04/2024,1,7,20,26,34,39,8,10
4461,20/04/2024,6,16,19,25,43,44,4,14
4459,13/04/2024,1,3,16,18,19,25,7,33
4457,06/04/2024,5,6,14,36,37,45,28,31
4455,30/03/2024,9,12,15,42,43,44,18,36
4453,23/03/2024,1,12,16,17,19,32,27,34
4451,16/03/2024,3,17,28,35,40,44,26,33
4449,09/03/2024,2,3,11,17,25,31,15,24
4447,02/03/2024,5,8,15,18,19,30,7,26
4445,24/02/2024,16,17,26,38,39,42,32,37
4443,17/02/2024,7,11,22,25,28,34,32,35
4441,10/02/2024,1,2,12,13,20,42,3,15
4439,03/02/2024,3,11,19,22,23,29,20,30
4437,27/01/2024,5,8,13,24,29,36,15,40
4435,20/01/2024,11,22,27,33,35,37,1,8
4433,13/01/2024,8,33,37,39,40,41,2,35
4431,06/01/2024,12,13,17,34,36,42,38,41
4429,30/12/2023,2,3,11,23,38,39,22,35
4427,23/12/2023,1,20,24,31,37,39,19,41
4425,16/12/2023,8,12,13,17,39,41,27,32
4423,09/12/2023,9,11,25,32,33,44,2,20
4421,02/12/2023,10,14,21,22,23,42,7,11
4419,25/11/2023,17,20,30,36,37,44,4,19
4417,18/11/2023,7,8,15,16,26,31,6,44
4415,11/11/2023,1,2,23,24,28,30,29,39
4413,04/11/2023,1,5,14,15,34,42,40,45
4411,28/10/2023,12,13,14,18,30,35,2,43
4409,21/10/2023,2,7,12,29,30,31,9,33
4407,14/10/2023,7,10,11,23,24,38,4,14
4405,07/10/2023,18,23,25,28,35,37,8,16
4403,30/09/2023,6,20,27,29,43,45,9,36
4401,23/09/2023,4,13,16,21,29,45,6,11
4399,16/09/2023,11,23,27,28,37,41,1,2
4397,09/09/2023,7,9,11,14,15,29,17,23
4395,02/09/2023,9,16,32,37,40,41,26,30
4393,26/08/2023,6,10,18,32,33,37,21,23
4391,19/08/2023,14,16,24,34,41,44,21,30
4389,12/08/2023,5,10,30,32,34,42,19,45
4387,05/08/2023,1,2,18,24,36,43,9,31
4385,29/07/2023,3,14,32,37,42,45,17,20
4383,22/07/2023,1,5,14,26,32,33,8,37
4381,15/07/2023,18,25,31,32,37,39,12,34
4379,08/07/2023,5,26,29,34,37,41,31,42
4377,01/07/2023,6,7,19,21,26,38,13,36
4375,24/06/2023,4,8,21,29,30,37,38,45
4373,17/06/2023,8,24,27,36,39,41,22,26
4371,10/06/2023,2,11,12,23,42,43,7,44
4369,03/06/2023,1,12,24,26,37,41,25,45
4367,27/05/2023,7,8,22,28,34,37,1,23
4365,20/05/2023,2,8,11,12,25,32,16,22
4363,13/05/2023,6,22,23,24,33,36,18,34
4361,06/05/2023,2,8,13,17,30,35,5,34
4359,29/04/2023,4,15,16,18,35,45,11,17
4357,22/04/2023,4,29,32,34,38,41,11,27
4355,15/04/2023,4,16,23,31,39,43,17,18
4353,08/04/2023,4,6,9,11,13,40,18,20
4351,01/04/2023,5,10,25,36,39,45,8,40
4349,25/03/2023,8,9,10,14,39,42,12,31
4347,18/03/2023,1,6,15,21,43,44,34,42
4345,11/03/2023,1,4,9,10,29,42,7,17
4343,04/03/2023,1,9,13,32,33,34,8,15
4341,25/02/2023,4,12,13,15,29,45,2,27
4339,18/02/2023,8,11,16,24,30,34,18,21
4337,11/02/2023,4,7,19,20,21,22,16,17
4335,04/02/2023,11,27,31,34,39,45,5,28
4333,28/01/2023,7,24,27,30,39,44,5,38
4331,21/01/2023,9,10,11,23,32,40,5,17
4329,14/01/2023,11,19,30,37,39,45,3,21
4327,07/01/2023,2,9,11,17,18,38,37,41
4325,31/12/2022,11,20,23,35,42,45,8,38
4323,24/12/2022,4,7,8,24,32,39,17,34
4321,17/12/2022,3,8,28,36,37,41,9,16
4319,10/12/2022,6,14,22,24,35,44,10,39
4317,03/12/2022,4,8,10,12,15,39,37,45
4315,26/11/2022,12,14,22,29,31,45,11,36
4313,19/11/2022,9,12,14,23,31,43,13,29
4311,12/11/2022,3,6,12,18,31,35,9,34
4309,05/11/2022,12,19,26,29,39,45,13,15
4307,29/10/2022,3,6,7,9,22,42,13,16
4305,22/10/2022,7,17,21,24,35,41,5,23
4303,15/10/2022,5,7,11,12,24,40,15,28
4301,08/10/2022,17,20,23,33,37,45,18,22
4299,01/10/2022,9,20,25,30,32,40,34,35
4297,24/09/2022,5,7,10,14,34,41,4,44
4295,17/09/2022,4,7,9,21,23,25,6,11
4293,10/09/2022,2,8,11,31,32,45,14,41
4291,03/09/2022,3,6,10,18,21,39,41,43
4289,27/08/2022,2,3,6,23,41,42,24,39
4287,20/08/2022,6,16,34,35,37,42,18,40
4285,13/08/2022,1,15,20,29,35,38,8,31
4283,06/08/2022,14,15,24,31,33,39,4,40
4281,30/07/2022,8,12,17,21,26,42,13,35
4279,23/07/2022,3,20,24,32,38,40,5,31
4277,16/07/2022,8,11,19,23,35,37,34,42
4275,09/07/2022,6,23,30,37,43,44,1,45
4273,02/07/2022,10,15,17,31,37,42,7,11
4271,25/06/2022,6,16,18,20,25,36,33,39
4269,18/06/2022,1,11,22,27,34,37,43,44
4267,11/06/2022,10,11,19,21,39,45,25,35
4265,04/06/2022,7,8,13,17,23,25,31,42
4263,28/05/2022,15,17,19,28,32,33,2,24
4261,21/05/2022,5,9,13,23,38,41,4,43
4259,14/05/2022,15,20,25,27,35,39,9,21
4257,07/05/2022,6,7,11,13,17,45,23,43
4255,30/04/2022,3,8,10,20,36,42,9,45
4253,23/04/2022,3,23,31,33,39,45,17,20
4251,16/04/2022,11,12,14,15,23,37,20,42
4249,09/04/2022,1,8,19,31,35,40,15,38
4247,02/04/2022,1,4,6,15,21,27,19,41
4245,26/03/2022,2,8,13,21,22,33,10,27
4243,19/03/2022,10,24,32,34,38,43,6,25
4241,12/03/2022,4,29,35,37,40,41,21,27
4239,05/03/2022,2,16,18,19,30,40,9,28
4237,26/02/2022,3,7,16,23,26,34,17,35
4235,19/02/2022,1,5,18,20,23,34,9,35
4233,12/02/2022,13,35,36,37,42,43,5,15
4231,05/02/2022,2,9,10,11,22,37,6,40
4229,29/01/2022,8,9,22,23,34,40,13,17
4227,22/01/2022,1,12,14,21,39,43,19,32
4225,15/01/2022,3,11,19,33,38,42,13,39
4223,08/01/2022,3,17,20,24,27,29,9,18
4221,31/12/2021,8,14,15,20,32,43,31,35
4219,25/12/2021,6,19,21,30,31,42,15,38
4217,18/12/2021,1,19,25,29,36,44,21,35
4215,11/12/2021,6,12,27,35,37,39,2,19
4213,04/12/2021,8,24,31,39,44,45,21,41
4211,27/11/2021,3,5,27,34,41,45,10,24
4209,20/11/2021,9,17,20,21,25,33,4,19
4207,13/11/2021,17,22,26,29,32,40,12,21
4205,06/11/2021,11,15,28,30,33,39,19,35
4203,30/10/2021,4,16,26,29,30,32,37,43
4201,23/10/2021,9,10,16,22,26,32,17,38
4199,16/10/2021,2,7,17,26,27,38,1,19
4197,09/10/2021,18,22,24,34,40,42,19,37
4195,02/10/2021,13,17,26,28,33,44,18,38
4193,25/09/2021,6,28,29,33,36,40,26,43
4191,18/09/2021,5,6,15,18,36,43,24,29
4189,11/09/2021,8,10,17,23,26,34,36,41
4187,04/09/2021,14,29,31,33,44,45,19,26
4185,28/08/2021,17,19,21,22,23,30,32,43
4183,21/08/2021,6,19,34,35,40,43,22,45
4181,14/08/2021,3,9,13,19,24,28,29,35
4179,07/08/2021,5,11,12,22,28,36,1,9
4177,31/07/2021,13,16,18,32,33,41,9,19
4175,24/07/2021,12,16,26,27,30,40,13,15
4173,17/07/2021,2,14,30,32,35,38,10,45
4171,10/07/2021,22,23,28,30,34,38,16,20
4169,03/07/2021,2,7,27,33,37,42,10,20
4167,26/06/2021,1,24,26,32,34,36,7,27
4165,19/06/2021,12,14,30,34,40,41,15,27
4163,12/06/2021,5,13,15,28,37,45,1,43
4161,05/06/2021,1,11,24,32,33,44,20,35
4159,29/05/2021,2,7,16,28,30,42,22,35
4157,22/05/2021,6,7,9,13,23,27,1,33
4155,15/05/2021,5,15,16,19,20,41,4,21
4153,08/05/2021,2,4,9,26,31,41,18,25
4151,01/05/2021,5,14,18,22,31,42,1,8
4149,24/04/2021,2,4,8,31,32,44,35,36
4147,17/04/2021,5,13,17,33,38,44,22,35
4145,10/04/2021,7,8,20,22,26,42,14,16
4143,03/04/2021,1,21,31,38,39,41,6,43
4141,27/03/2021,2,4,12,23,24,35,15,37
4139,20/03/2021,8,9,13,19,22,32,15,25
4137,13/03/2021,15,17,22,27,37,40,2,4
4135,06/03/2021,11,16,26,32,39,42,6,30
4133,27/02/2021,4,6,24,35,42,45,36,38
4131,20/02/2021,3,5,9,26,35,41,28,45
4129,13/02/2021,1,3,4,22,42,43,24,25
4127,06/02/2021,3,6,8,10,12,24,36,45
4125,30/01/2021,3,6,15,20,30,31,2,26
4123,23/01/2021,1,6,8,10,29,40,31,42
4121,16/01/2021,4,12,14,17,22,33,25,28
4119,09/01/2021,7,9,20,22,34,45,10,12
4117,02/01/2021,5,7,14,16,17,44,26,31
4115,26/12/2020,2,5,11,21,30,32,25,42
4113,19/12/2020,9,16,26,35,39,41,13,33
4111,12/12/2020,14,16,35,38,40,43,1,33
4109,05/12/2020,1,9,11,24,32,41,15,38
4107,28/11/2020,10,18,20,34,35,37,7,41
4105,21/11/2020,2,21,27,37,39,42,7,11
4103,14/11/2020,6,15,23,26,27,45,2,29
4101,07/11/2020,1,3,7,8,15,35,5,10
4099,31/10/2020,4,13,19,26,27,34,6,15
4097,24/10/2020,3,23,30,31,38,45,19,40
4095,17/10/2020,5,8,12,14,16,38,3,17
4093,10/10/2020,5,12,24,26,34,37,2,3
4091,03/10/2020,3,11,21,24,29,38,36,40
4089,26/09/2020,1,7,22,28,36,42,11,14
4087,19/09/2020,1,8,14,23,26,41,12,33
4085,12/09/2020,12,27,28,31,36,39,6,24
4083,05/09/2020,2,3,13,32,37,38,29,36
4081,29/08/2020,13,16,20,25,40,44,4,28
4079,22/08/2020,2,7,9,16,33,43,20,34
4077,15/08/2020,13,16,29,34,35,41,12,45
4075,08/08/2020,1,11,17,18,34,42,19,43
4073,01/08/2020,8,9,23,29,38,42,13,17
4071,25/07/2020,6,9,16,32,37,44,11,12
4069,18/07/2020,2,18,21,22,35,43,10,37
4067,11/07/2020,22,26,27,29,32,38,30,42
4065,04/07/2020,17,31,33,35,39,42,36,41
4063,27/06/2020,15,19,24,28,35,41,23,30
4061,20/06/2020,9,11,17,19,22,29,14,21
4059,13/06/2020,3,17,29,32,34,38,12,28
4057,06/06/2020,3,10,18,19,22,27,41,42
4055,30/05/2020,3,15,19,22,25,44,1,42
4053,23/05/2020,1,21,25,30,32,45,31,38
4051,16/05/2020,4,11,16,17,19,26,15,25
4049,09/05/2020,7,21,22,35,38,39,34,44
4047,02/05/2020,10,14,16,18,31,43,4,35
4045,25/04/2020,3,15,17,23,34,38,18,31
4043,18/04/2020,23,24,29,39,40,41,5,37
4041,11/04/2020,5,10,11,14,26,27,35,37
4039,04/04/2020,11,19,22,33,36,39,7,18
4037,28/03/2020,3,7,10,16,37,43,20,23
4035,21/03/2020,10,19,26,27,31,33,9,43
4033,14/03/2020,8,13,27,40,41,42,3,4
4031,07/03/2020,3,7,28,33,34,40,1,38
4029,29/02/2020,3,12,29,30,31,38,22,45
4027,22/02/2020,8,11,15,16,23,29,7,25
4025,15/02/2020,3,4,11,21,24,39,34,40
4023,08/02/2020,17,19,24,36,38,44,2,39
4021,01/02/2020,1,10,17,24,29,33,5,26
4019,25/01/2020,10,17,19,24,36,38,22,40
4017,18/01/2020,3,10,12,24,34,35,38,40
4015,11/01/2020,11,17,18,20,37,41,15,36
4013,04/01/2020,11,16,33,38,40,42,12,45
4011,28/12/2019,1,13,19,31,37,39,5,33
4009,21/12/2019,18,23,28,30,35,37,4,33
4007,14/12/2019,1,9,31,34,39,40,17,37
4005,07/12/2019,1,13,16,25,30,32,17,22
4003,30/11/2019,10,16,20,22,30,38,14,42
4001,23/11/2019,7,14,25,30,37,45,6,34
3999,16/11/2019,11,22,28,31,32,34,14,21
3997,09/11/2019,1,10,25,27,28,36,14,18
3995,02/11/2019,1,2,10,12,21,42,13,40
3993,26/10/2019,2,7,28,29,31,45,6,38
3991,19/10/2019,18,21,26,39,41,43,33,35
3989,12/10/2019,6,8,16,17,27,33,26,28
3987,05/10/2019,4,12,20,33,34,36,10,23
3985,28/09/2019,4,11,18,20,22,41,12,44
3983,21/09/2019,14,29,32,33,40,43,12,24
3981,14/09/2019,7,20,27,38,39,41,9,43
3979,07/09/2019,1,8,10,14,23,36,7,15
3977,31/08/2019,7,14,15,17,36,41,20,24
3975,24/08/2019,4,9,10,11,32,33,23,29
3973,17/08/2019,6,19,23,24,28,35,29,38
3971,10/08/2019,1,6,9,37,38,39,11,45
3969,03/08/2019,3,5,28,32,38,44,25,27
3967,27/07/2019,11,13,23,27,35,38,5,8
3965,20/07/2019,2,8,12,18,30,42,14,39
3963,13/07/2019,5,16,18,22,36,41,1,7
3961,06/07/2019,15,18,23,30,41,44,1,5
3959,29/06/2019,5,14,21,33,35,42,7,40
3957,22/06/2019,5,10,11,12,29,41,13,21
3955,15/06/2019,8,18,24,39,41,42,5,16
3953,08/06/2019,1,22,24,36,39,42,12,41
3951,01/06/2019,6,9,20,25,27,31,2,36
3949,25/05/2019,1,11,18,29,35,44,28,38
3947,18/05/2019,2,6,8,36,39,45,5,13
3945,11/05/2019,17,27,28,32,34,44,8,22
3943,04/05/2019,7,8,23,24,27,33,15,41
3941,27/04/2019,1,16,21,26,39,41,2,6
3939,20/04/2019,9,14,16,18,20,36,7,19
3937,13/04/2019,16,18,19,21,22,25,4,41
3935,06/04/2019,4,8,10,12,38,39,6,13
3933,30/03/2019,5,8,26,27,31,33,11,22
3931,23/03/2019,9,29,32,33,37,39,11,27
3929,16/03/2019,1,8,12,15,31,42,32,36
3927,09/03/2019,16,17,21,27,29,43,37,40
3925,02/03/2019,5,10,38,39,40,43,4,24
3923,23/02/2019,13,19,20,21,25,37,27,33
3921,16/02/2019,18,19,26,27,38,43,15,22
3919,09/02/2019,9,11,13,16,17,21,33,38
3917,02/02/2019,1,5,12,21,24,45,2,15
3915,26/01/2019,8,18,19,36,38,42,4,39
3913,19/01/2019,8,10,11,15,26,45,28,37
3911,12/01/2019,5,11,15,23,35,45,17,43
3909,05/01/2019,3,18,20,24,26,34,32,42
3907,29/12/2018,2,9,17,30,33,39,22,41
3905,22/12/2018,5,9,14,29,41,43,15,37
3903,15/12/2018,23,28,32,33,35,39,5,42
3901,08/12/2018,2,6,23,25,26,43,7,9
3899,01/12/2018,5,24,25,27,31,38,18,20
3897,24/11/2018,7,10,20,24,29,37,32,42
3895,17/11/2018,6,18,19,26,30,31,16,25
3893,10/11/2018,1,21,22,23,38,44,17,20
3891,03/11/2018,3,5,12,14,35,36,15,42
3889,27/10/2018,9,13,16,17,32,37,6,14
3887,20/10/2018,5,14,15,38,42,45,8,22
3885,13/10/2018,3,6,10,34,37,40,15,18
3883,06/10/2018,1,2,7,22,34,40,15,26
3881,29/09/2018,2,9,10,13,16,25,17,19
3879,22/09/2018,9,21,26,29,32,44,2,28
3877,15/09/2018,1,3,7,15,44,45,26,34
3875,08/09/2018,19,22,24,25,42,43,4,14
3873,01/09/2018,5,10,14,16,36,43,18,19
3871,25/08/2018,5,15,18,29,31,35,9,36
3869,18/08/2018,6,17,19,26,37,38,2,10
3867,11/08/2018,1,8,15,20,23,44,11,18
3865,04/08/2018,12,14,24,25,35,38,36,39
3863,28/07/2018,21,27,29,31,37,40,6,11
3861,21/07/2018,2,4,14,15,16,24,18,33
3859,14/07/2018,6,11,12,32,40,45,10,20
3857,07/07/2018,1,6,18,23,29,43,3,35
3855,30/06/2018,1,14,20,25,26,40,3,24
3853,23/06/2018,9,10,18,31,35,41,16,26
3851,16/06/2018,2,8,12,22,26,45,1,38
3849,09/06/2018,7,10,22,25,26,36,30,43
3847,02/06/2018,7,14,17,19,24,37,2,23
3845,26/05/2018,10,21,25,29,38,40,7,22
3843,19/05/2018,6,9,21,33,39,42,19,40
3841,12/05/2018,6,12,14,17,31,38,32,34
3839,05/05/2018,10,22,28,34,42,45,3,11
3837,28/04/2018,13,29,33,35,38,43,15,41
3835,21/04/2018,11,12,17,31,42,44,3,19
3833,14/04/2018,7,9,10,17,18,38,20,35
3831,07/04/2018,6,7,8,17,23,35,29,30
3829,31/03/2018,8,15,23,27,43,44,11,35
3827,24/03/2018,10,19,23,30,33,39,17,34
3825,17/03/2018,26,32,33,35,38,41,27,45
3823,10/03/2018,2,4,22,31,34,44,25,27
3821,03/03/2018,2,21,29,35,36,45,40,44
3819,24/02/2018,1,5,14,15,19,30,20,28
3817,17/02/2018,3,8,13,30,31,35,17,25
3815,10/02/2018,2,7,16,23,27,44,25,28
3813,03/02/2018,11,12,13,23,24,27,22,31
3811,27/01/2018,1,4,7,11,32,40,26,29
3809,20/01/2018,2,5,9,14,31,34,7,13
3807,13/01/2018,1,6,16,19,36,45,5,11
3805,06/01/2018,3,12,31,32,35,44,13,14
3803,30/12/2017,6,9,27,30,35,37,4,14
3801,23/12/2017,8,11,13,21,23,34,24,42
3799,16/12/2017,1,5,26,28,39,45,12,44
3797,09/12/2017,14,17,28,30,34,36,44,45
3795,02/12/2017,8,14,16,23,25,44,2,9
3793,25/11/2017,4,6,18,31,36,44,1,10
3791,18/11/2017,6,19,26,28,40,42,33,36
3789,11/11/2017,18,19,27,30,38,43,16,21
3787,04/11/2017,4,7,17,22,26,30,41,44
3785,28/10/2017,1,13,17,38,40,44,22,31
3783,21/10/2017,13,22,30,34,42,45,39,44
3781,14/10/2017,6,13,18,25,34,39,9,42
3779,07/10/2017,7,13,15,18,31,34,17,27
3777,30/09/2017,1,19,20,22,32,34,3,33
3775,23/09/2017,6,8,13,40,44,45,2,16
3773,16/09/2017,5,10,20,29,41,45,7,26
3771,09/09/2017,12,21,28,35,40,42,4,9
3769,02/09/2017,16,17,21,22,23,44,2,30
3767,26/08/2017,11,15,20,27,38,45,18,42
3765,19/08/2017,3,9,23,30,39,45,7,17
3763,12/08/2017,7,11,14,16,26,45,34,35
3761,05/08/2017,1,7,11,20,21,32,22,26
3759,29/07/2017,28,30,31,34,42,43,4,25
3757,22/07/2017,11,22,27,32,42,44,7,39
3755,15/07/2017,1,11,22,25,41,44,9,23
3753,08/07/2017,11,18,22,24,26,33,19,28
3751,01/07/2017,6,10,18,19,32,36,1,13
3749,24/06/2017,1,5,13,29,32,43,38,40
3747,17/06/2017,5,19,25,30,33,34,1,2
3745,10/06/2017,12,14,20,22,24,44,6,32
3743,03/06/2017,9,21,27,30,32,35,20,31
3741,27/05/2017,15,17,18,24,42,45,35,36
3739,20/05/2017,6,10,11,15,29,33,5,25
3737,13/05/2017,1,16,21,30,35,40,2,7
3735,06/05/2017,8,9,16,26,39,41,28,31
3733,29/04/2017,3,10,23,29,34,37,1,24
3731,22/04/2017,11,13,18,21,24,30,15,27
3729,15/04/2017,3,15,26,32,40,44,16,41
3727,08/04/2017,3,7,25,27,32,38,21,28
3725,01/04/2017,16,20,24,32,34,37,4,45
3723,25/03/2017,16,20,23,28,35,39,4,27
3721,18/03/2017,1,10,15,23,36,43,2,34
3719,11/03/2017,1,10,15,31,36,39,11,32
3717,04/03/2017,9,12,15,18,28,34,1,44
3715,25/02/2017,7,22,29,33,36,44,5,45
3713,18/02/2017,21,25,28,30,33,37,3,36
